 128097, 128098, 128099, 128100, 128101, 128102, 128103, 128104, 128105, 128106, 128107, 128108, 128109, 128110, 128111, 128112
 128113, 128114, 128115, 128116, 128117, 128118, 128119, 128120, 128121, 128122, 128123, 128124, 128125, 128126, 128127, 128128
 128129, 128130, 128131, 128132, 128133, 128134, 128135, 128136, 128137, 128138, 128139, 128140, 128141, 128142, 128143, 128144
 128145, 128146, 128147, 128148, 128149, 128150, 128151, 128152, 128153, 128154, 128155, 128156, 128157, 128158, 128159, 128160
 128161, 128162, 128163, 128164, 128165, 128166, 128167, 128168, 128169, 128170, 128171, 128172, 128173, 128174, 128175, 128176
 128177, 128178, 128179, 128180, 128181, 128182, 128183, 128184, 128185, 128186, 128187, 128188, 128189, 128190, 128191, 128192
 128193, 128194, 128195, 128196, 128197, 128198, 128199, 128200, 128201, 128202, 128203, 128204, 128205, 128206, 128207, 128208
 128209, 128210, 128211, 128212, 128213, 128214, 128215, 128216, 128217, 128218, 128219, 128220, 128221, 128222, 128223, 128224
 128225, 128226, 128227, 128228, 128229, 128230, 128231, 128232, 128233, 128234, 128235, 128236, 128237, 128238, 128239, 128240
 128241, 128242, 128243, 128244, 128245, 128246, 128247, 128248, 128249, 128250, 128251, 128252, 128253, 128254, 128255, 128256
 128257, 128258, 128259, 128260, 128261, 128262, 128263, 128264, 128265, 128266, 128267, 128268, 128269, 128270, 128271, 128272
 128273, 128274, 128275, 128276, 128277, 128278, 128279, 128280, 128281, 128282, 128283, 128284, 128285, 128286, 128287, 128288
 128289, 128290, 128291, 128292, 128293, 128294, 128295, 128296, 128297, 128298, 128299, 128300, 128301, 128302, 128303, 128304
 128305, 128306, 128307, 128308, 128309, 128310, 128311, 128312, 128313, 128314, 128315, 128316, 128317, 128318, 128319, 128320
 128321, 128322, 128323, 128324, 128325, 128326, 128327, 128328, 128329, 128330, 128331, 128332, 128333, 128334, 128335, 128336
 128337, 128338, 128339, 128340, 128341, 128342, 128343, 128344, 128345, 128346, 128347, 128348, 128349, 128350, 128351, 128352
 128353, 128354, 128355, 128356, 128357, 128358, 128359, 128360, 128361, 128362, 128363, 128364, 128365, 128366, 128367, 128368
 128369, 128370, 128371, 128372, 128373, 128374, 128375, 128376, 128377, 128378, 128379, 128380, 128381, 128382, 128383, 128384
 128385, 128386, 128387, 128388, 128389, 128390, 128391, 128392, 128393, 128394, 128395, 128396, 128397, 128398, 128399, 128400
 128401, 128402, 128403, 128404, 128405, 128406, 128407, 128408, 128409, 128410, 128411, 128412, 128413, 128414, 128415, 128416
 128417, 128418, 128419, 128420, 128421, 128422, 128423, 128424, 128425, 128426, 128427, 128428, 128429, 128430, 128431, 128432
 128433, 128434, 128435, 128436, 128437, 128438, 128439, 128440, 128441, 128442, 128443, 128444, 128445, 128446, 128447, 128448
 128449, 128450, 128451, 128452, 128453, 128454, 128455, 128456, 128457, 128458, 128459, 128460, 128461, 128462, 128463, 128464
 128465, 128466, 128467, 128468, 128469, 128470, 128471, 128472, 128473, 128474, 128475, 128476, 128477, 128478, 128479, 128480
 128481, 128482, 128483, 128484, 128485, 128486, 128487, 128488, 128489, 128490, 128491, 128492, 128493, 128494, 128495, 128496
 128497, 128498, 128499, 128500, 128501, 128502, 128503, 128504, 128505, 128506, 128507, 128508, 128509, 128510, 128511, 133954
 133955, 133956, 133957, 133958, 133959, 134307, 134355, 134710, 134989, 134990, 134991, 134992, 135027, 135028, 135030, 135031
*Nset, nset=Interaction, instance=Level4-1
    149,    150,    151,    152,    223,    224,    225,    226,    227,    228,    229,    230,    691,    692,    693,    694
    719,    720,    721,    722,    795,    796,    797,    798,    839,    840,    841,    842,    907,    908,    909,    910
    943,    944,    945,    946,    979,    980,    981,    982,   1015,   1016,   1017,   1018,   1051,   1052,   1053,   1054
   1087,   1088,   1089,   1090,   1123,   1124,   1125,   1126,   1127,   1128,   1129,   1130,   1131,   1132,   1133,   1134
   1135,   1136,   1137,   1138,   1139,   1140,   1141,   1142,   1143,   1144,   1145,   1146,   1147,   1148,   1149,   1150
   1151,   1152,   1153,   1154,   1155,   1156,   1157,   1158,   1159,   1160,   1161,   1162,   1163,   1164,   1165,   1166
   2815,   2816,   2817,   2818,   3241,   3242,   3243,   3244,   3285,   3286,   3287,   3288,   3509,   3510,   3511,   3512
   3515,   3516,   3517,   3518,   3519,   3520,   3521,   3522,   3523,   3524,   3525,   3526,   3527,   3528,   3675,   3676
   3677,   3678,   3679,   3680,   3681,   3682,   3683,   3684,   3685,   3686,   3687,   3688,   3689,   3690,   3691,   3692
   3693,   3694,   3695,   3696,   3709,   3710,   3711,   3712,   3713,   3714,   3747,   3748,   3749,   3750,   3751,   3752
   3753,   3754,   3755,   3756,   3757,   3758,   3759,   3760,   3761,   3762,   3763,   3764,   3765,   3766,   3767,   3768
   3769,   3770,   3771,   3772,   3773,   3774,   3783,   3784,   3785,   3786,   3787,   3788,   3789,   3790,   3791,   3792
   3793,   3794,   3795,   3796,   3797,   3798,   3799,   3800,   3801,   3802,   3803,   3804,   3805,   3806,   3807,   3808
   3809,   3810,   3811,   3812,   3813,   3814,   3815,   3816,   3817,   3818,   3819,   3820,   3821,   3822,   3823,   3824
   3825,   3826,   3827,   3828,   3829,   3830,   3831,   3832,   3833,   3834,   3835,   3836,   3837,   3838,   3839,   3840
   3841,   3842,   3843,   3844,   3845,   3846,   3847,   3848,   3849,   3850,   3851,   3852,   3853,   3854,   3855,   3856
   3857,   3858,   3859,   3860,   3861,   3862,   3863,   3864,   3865,   3866,   3867,   3868,   3869,   3870,   3871,   3872
   3873,   3874,   3875,   3876,   3877,   3878,   3879,   3880,   3881,   3882,   3883,   3884,   3885,   3886,   3887,   3888
   3889,   3890,   3891,   3892,   3893,   3894,   3895,   3896,   3897,   3898,   3899,   3900,   3901,   3902,   3903,   3904
   3905,   3906,   3907,   3908,   3909,   3910,   3911,   3912,   3913,   3914,   3915,   3916,   3917,   3918,   3919,   3920
   3921,   3922,   3923,   3924,   3925,   3926,   3927,   3928,   3929,   3930,   4471,   4472,   4473,   4474,   4475,   4476
   4477,   4482,   4483,   4484,   4485,   4486,   4487,   4488,   4493,   4494,   4495,   4500,   4501,   4502,   6193,   6198
   6201,   6202,   6443,   6444,   6445,   6446,   6447,   6448,   6571,   6576,   6579,   6580,   6581,   6582,   6809,   6810
   6811,   6812,   6813,   6814,   6815,   6820,   6821,   6822,   6823,   6824,   6825,   6826,   6829,   6830,   7047,   7048
   7147,   7148,   7149,   7150,   7155,   7156,   7157,   7158,   7307,   7308,   7309,   7314,   7315,   7316,   7429,   7434
   7437,   7438,   7559,   7560,   7561,   7562,   7563,   7564,   7565,   7566,   7739,   7740,   7749,   7750,   7751,   7752
   7753,   7754,   7771,   7772,   7773,   7774,   7775,   7778,   7779,   7780,   7781,   7782,   7785,   7786,   7787,   7788
   7789,   7790,   7791,   7792,   7793,   7794,   7797,   7798,   7799,   7800,   7801,   7804,   7805,   7806,   7807,   7808
   7809,   7810,   7811,   7812,   7815,   7816,   7817,   7818,   7823,   7824,   7825,   7826,   7827,   7828,   7833,   7834
   7835,   7836,   7837,   7838,   7855,   7856,   7857,   7858,   7863,   7864,   7865,   7866,   7869,   7870,   7871,   7872
   7873,   7876,   7877,   7878,   7879,   7880,   7887,   7888,   7889,   7890,   7891,   7892,   7893,   7894,   7895,   7896
   7903,   7904,   7905,   7906,   7907,   7908,   7909,   7910,   7911,   7912,   7913,   7914,   7915,   7916,   7917,   7918
   7919,   7920,   7921,   7922,   7923,   7924,   7925,   7926,   7927,   7928,   7929,   7930,   7931,   7932,   7933,   7934
   7935,   7936,   7937,   7938,   7939,   7940,   7941,   7942,   7943,   7944,   7945,   7946,  12029,  12030,  12031,  12032
  12033,  12034,  12757,  12758,  12759,  12760,  12761,  12762,  12763,  13014,  13015,  13016,  13017,  13018,  13019,  13020
  13021,  13022,  13023,  13024,  13025,  13026,  13027,  13028,  13549,  13550,  13551,  13552,  13553,  13554,  13555,  13556
  13557,  13558,  13559,  13560,  15397,  15398,  15585,  15586,  16589,  16590,  16949,  16950,  17319,  17320,  17455,  17456
  18157,  18158,  18159,  18160,  18161,  18162,  18163,  18164,  18165,  18166,  18167,  18168,  18169,  18170,  18171,  18172
  18173,  18174,  18175,  18176,  18177,  18178,  18195,  18196,  18197,  18198,  18199,  18200,  18201,  18202,  18203,  18204
  18205,  18206,  18207,  18208,  18209,  18210,  18211,  18212,  18229,  18230,  18231,  18232,  18233,  18234,  18247,  18248
  18249,  18250,  18251,  18252,  18253,  18254,  18255,  18256,  18405,  18406,  18407,  18408,  18409,  18410,  18411,  18412
  18413,  18414,  18427,  18428,  18429,  18430,  18431,  18432,  18433,  18434,  18435,  18436,  18437,  18438,  18439,  18440
  18441,  18442,  18443,  18444,  18445,  18446,  18447,  18448,  18461,  18462,  18463,  18464,  18465,  18466,  18467,  18468
  18469,  18470,  18651,  18652,  18845,  18846,  18875,  18876,  18893,  18894,  18907,  18908,  18909,  18910,  18923,  18924
  18925,  18926,  18927,  18928,  18929,  18930,  18943,  18944,  18945,  18946,  18947,  18948,  18949,  18950,  18951,  18952
  18965,  18966,  18967,  18968,  18969,  18970,  18971,  18972,  18973,  18974,  18991,  18992,  18993,  18994,  18995,  18996
  19013,  19014,  19015,  19016,  19017,  19018,  19019,  19020,  19021,  19022,  19023,  19024,  19025,  19026,  19027,  19028
  19029,  19030,  19047,  19048,  19065,  19066,  19083,  19084,  19101,  19102,  19119,  19120,  19149,  19150,  20181,  20534
  20535,  20744,  20745,  20746,  20747,  20748,  20749,  20750,  21457,  49576,  49577,  49578,  49579,  55382,  70485,  71512
  74293,  74302,  74315,  74316,  74317,  74318,  74319,  74424,  74429,  74434,  74447,  75133,  75134,  75135,  75136,  75137
  75138,  75139,  75140,  75141,  75142,  75143,  75144,  75183,  75184,  75185,  75186,  75289,  75290,  75291,  75292,  75299
  75300,  75301,  75306,  75307,  75308,  75445,  75446,  75447,  75448,  75539,  75540,  75541,  75542,  75586,  75587,  75588
  75589,  75817,  75818,  75819,  75820,  75821,  75822,  75823,  75824,  75825,  75826,  75831,  75832,  75833,  75834,  75835
  75836,  75837,  75838,  75839,  75840,  75841,  75842,  75843,  75844,  75845,  75846,  75849,  75850,  75854,  75855,  75892
  75893,  75898,  75899,  76204,  76205,  76208,  76209,  76223,  76225,  76228,  76234,  76302,  76303,  76304,  76305,  76373
  76374,  76377,  76378,  76379,  76380,  76381,  76382,  76479,  76480,  76481,  76482,  76483,  76484,  76485,  76486,  77906
  77907,  77908,  77916,  77917,  77918,  77923,  77924,  77925,  77926,  77927,  77928,  77933,  77934,  77935,  77936,  77937
  77938,  78895,  78896,  78899,  78904,  78907,  78908,  78909,  78910,  78911,  78912,  78913,  78914,  78915,  78916,  78917
  78918,  78919,  78920,  79131,  79132,  79133,  79138,  79139,  79140,  79273,  79278,  79281,  79282,  79283,  79284,  79417
  79418,  79419,  79420,  79421,  79422,  79423,  79424,  79425,  79426,  79427,  79428,  79433,  79434,  79435,  79436,  79441
  79442,  79443,  79444,  79451,  79452,  79453,  79454,  79455,  79458,  79459,  79460,  79461,  79462,  79463,  79464,  79465
  79466,  79467,  79470,  79471,  79472,  79473,  79474,  79477,  79478,  79479,  79480,  79481,  79482,  79483,  79484,  79485
  79486,  79487,  79488,  79489,  79490,  79491,  79492,  79493,  79494,  79495,  79496,  79497,  79498,  79499,  79500,  79501
  79502,  79503,  79504,  79505,  79506,  79507,  79508,  79509,  79510,  79511,  79512,  79513,  79514,  79515,  79516,  79517
  79518,  79519,  79520,  79521,  79522,  79875,  79876,  79877,  79878,  80397,  80398,  80399,  80400,  80653,  80674,  82085
  82086,  82839,  82840,  82841,  82842,  82843,  82844,  82845,  83094,  83095,  83096,  83097,  83098,  83099,  83100,  83101
  83102,  83103,  83104,  83105,  83106,  83107,  83108,  83109,  87075,  87076,  87077,  87078,  87079,  87080,  87081,  87602
  87603, 133942, 133949, 134110, 134111, 134112, 134113, 134114, 134115, 134505, 134506, 134525, 134526, 134575, 134576, 134577
 134578, 134579, 134580, 134581, 134582, 134583, 134584, 134585, 134586, 134967, 134968, 134969, 134970, 134971, 134972, 134973
 134974, 134975, 134976, 135009, 135010, 135011, 135012, 135045, 135046, 135047, 135048
